info face="³ª´®¼Õ±Û¾¾ Ææ" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=45230 x=469   y=954   width=34    height=42    xoffset=2     yoffset=12    xadvance=35    page=0  chnl=2 
char id=45231 x=358   y=377   width=34    height=45    xoffset=2     yoffset=12    xadvance=36    page=0  chnl=2 
char id=45233 x=187   y=335   width=36    height=40    xoffset=2     yoffset=13    xadvance=38    page=0  chnl=4 
char id=45235 x=751   y=736   width=36    height=43    xoffset=1     yoffset=12    xadvance=36    page=0  chnl=2 
char id=45236 x=139   y=430   width=33    height=23    xoffset=2     yoffset=18    xadvance=37    page=0  chnl=8 
char id=45237 x=467   y=143   width=34    height=34    xoffset=1     yoffset=15    xadvance=38    page=0  chnl=8 
char id=45240 x=328   y=212   width=33    height=33    xoffset=2     yoffset=16    xadvance=32    page=0  chnl=8 
char id=45244 x=699   y=284   width=41    height=45    xoffset=1     yoffset=10    xadvance=40    page=0  chnl=2 
char id=45252 x=455   y=771   width=39    height=37    xoffset=2     yoffset=14    xadvance=38    page=0  chnl=4 
char id=45253 x=34    y=376   width=33    height=40    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=4 
char id=45255 x=0     y=537   width=34    height=39    xoffset=2     yoffset=14    xadvance=38    page=0  chnl=4 
char id=45256 x=482   y=335   width=35    height=40    xoffset=2     yoffset=13    xadvance=38    page=0  chnl=4 
char id=45257 x=390   y=72    width=34    height=35    xoffset=2     yoffset=15    xadvance=38    page=0  chnl=8 
char id=45264 x=866   y=396   width=40    height=23    xoffset=2     yoffset=19    xadvance=42    page=0  chnl=8 
char id=45265 x=210   y=771   width=40    height=37    xoffset=2     yoffset=15    xadvance=42    page=0  chnl=4 
char id=45268 x=156   y=809   width=37    height=37    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=4 
char id=45272 x=969   y=734   width=34    height=43    xoffset=2     yoffset=12    xadvance=35    page=0  chnl=2 
char id=45280 x=190   y=497   width=37    height=39    xoffset=1     yoffset=12    xadvance=38    page=0  chnl=4 
char id=45285 x=577   y=655   width=37    height=38    xoffset=2     yoffset=12    xadvance=38    page=0  chnl=4 
char id=45320 x=710   y=997   width=28    height=25    xoffset=2     yoffset=18    xadvance=33    page=0  chnl=2 
char id=45321 x=682   y=847   width=31    height=37    xoffset=2     yoffset=15    xadvance=35    page=0  chnl=4 
char id=45323 x=70    y=537   width=34    height=39    xoffset=2     yoffset=15    xadvance=33    page=0  chnl=4 
char id=45324 x=461   y=212   width=31    height=33    xoffset=2     yoffset=17    xadvance=32    page=0  chnl=8 
char id=45328 x=547   y=481   width=37    height=50    xoffset=2     yoffset=8     xadvance=34    page=0  chnl=1 
char id=45330 x=526   y=331   width=38    height=45    xoffset=2     yoffset=11    xadvance=37    page=0  chnl=2 
char id=45331 x=792   y=143   width=36    height=46    xoffset=2     yoffset=8     xadvance=39    page=0  chnl=2 
char id=45336 x=458   y=809   width=36    height=37    xoffset=2     yoffset=14    xadvance=35    page=0  chnl=4 
char id=45337 x=167   y=376   width=31    height=40    xoffset=2     yoffset=13    xadvance=35    page=0  chnl=4 
char id=45339 x=729   y=335   width=34    height=40    xoffset=2     yoffset=13    xadvance=36    page=0  chnl=4 
char id=45340 x=38    y=737   width=37    height=43    xoffset=2     yoffset=13    xadvance=36    page=0  chnl=2 
char id=45341 x=618   y=847   width=31    height=37    xoffset=2     yoffset=14    xadvance=35    page=0  chnl=4 
char id=45347 x=936   y=557   width=30    height=44    xoffset=2     yoffset=10    xadvance=35    page=0  chnl=2 
char id=45348 x=105   y=430   width=33    height=23    xoffset=2     yoffset=19    xadvance=38    page=0  chnl=8 
char id=45349 x=666   y=959   width=32    height=36    xoffset=2     yoffset=15    xadvance=37    page=0  chnl=4 
char id=45352 x=255   y=143   width=35    height=34    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=8 
char id=45356 x=986   y=690   width=37    height=43    xoffset=2     yoffset=10    xadvance=36    page=0  chnl=2 
char id=45364 x=194   y=809   width=37    height=37    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=4 
char id=45365 x=693   y=169   width=32    height=41    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=4 
char id=45367 x=593   y=294   width=38    height=40    xoffset=2     yoffset=13    xadvance=39    page=0  chnl=4 
char id=45368 x=335   y=335   width=36    height=40    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=4 
char id=45369 x=355   y=72    width=34    height=35    xoffset=2     yoffset=16    xadvance=38    page=0  chnl=8 
char id=45376 x=953   y=419   width=31    height=21    xoffset=1     yoffset=20    xadvance=35    page=0  chnl=8 
char id=45377 x=923   y=143   width=28    height=34    xoffset=2     yoffset=17    xadvance=33    page=0  chnl=8 
char id=45380 x=70    y=374   width=32    height=28    xoffset=2     yoffset=20    xadvance=33    page=0  chnl=8 
char id=45384 x=536   y=833   width=36    height=48    xoffset=2     yoffset=10    xadvance=34    page=0  chnl=1 
char id=45392 x=850   y=771   width=38    height=37    xoffset=1     yoffset=14    xadvance=36    page=0  chnl=4 
char id=45393 x=0     y=695   width=35    height=38    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=4 
char id=45396 x=0     y=457   width=40    height=39    xoffset=2     yoffset=14    xadvance=39    page=0  chnl=4 
char id=45397 x=766   y=310   width=36    height=29    xoffset=2     yoffset=18    xadvance=40    page=0  chnl=8 
char id=45400 x=280   y=847   width=33    height=37    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=4 
char id=45404 x=637   y=341   width=40    height=28    xoffset=2     yoffset=17    xadvance=44    page=0  chnl=8 
char id=45408 x=37    y=144   width=36    height=34    xoffset=2     yoffset=16    xadvance=39    page=0  chnl=8 
char id=45432 x=439   y=370   width=23    height=27    xoffset=2     yoffset=18    xadvance=25    page=0  chnl=8 
char id=45433 x=476   y=604   width=22    height=44    xoffset=1     yoffset=11    xadvance=23    page=0  chnl=2 
char id=45436 x=1001  y=251   width=22    height=40    xoffset=1     yoffset=12    xadvance=22    page=0  chnl=4 
char id=45440 x=522   y=165   width=27    height=53    xoffset=1     yoffset=7     xadvance=25    page=0  chnl=1 
char id=45442 x=134   y=535   width=31    height=50    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=1 
char id=45448 x=303   y=211   width=28    height=41    xoffset=1     yoffset=12    xadvance=25    page=0  chnl=4 
char id=45449 x=356   y=604   width=23    height=44    xoffset=1     yoffset=11    xadvance=25    page=0  chnl=2 
char id=45451 x=901   y=376   width=20    height=40    xoffset=1     yoffset=13    xadvance=21    page=0  chnl=4 
char id=45453 x=1001  y=601   width=21    height=43    xoffset=2     yoffset=11    xadvance=24    page=0  chnl=2 
char id=45458 x=494   y=238   width=24    height=46    xoffset=2     yoffset=11    xadvance=24    page=0  chnl=2 
char id=45459 x=584   y=96    width=21    height=47    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=2 
char id=45460 x=779   y=996   width=35    height=27    xoffset=2     yoffset=18    xadvance=36    page=0  chnl=4 
char id=45464 x=862   y=809   width=35    height=37    xoffset=2     yoffset=13    xadvance=36    page=0  chnl=4 
char id=45468 x=948   y=480   width=34    height=50    xoffset=2     yoffset=9     xadvance=35    page=0  chnl=1 
char id=45480 x=180   y=377   width=35    height=45    xoffset=2     yoffset=10    xadvance=37    page=0  chnl=2 
char id=45516 x=307   y=371   width=27    height=27    xoffset=2     yoffset=18    xadvance=31    page=0  chnl=8 
char id=45520 x=831   y=143   width=31    height=34    xoffset=2     yoffset=15    xadvance=31    page=0  chnl=8 
char id=45524 x=209   y=48    width=33    height=47    xoffset=2     yoffset=9     xadvance=31    page=0  chnl=2 
char id=45532 x=518   y=847   width=33    height=37    xoffset=2     yoffset=13    xadvance=31    page=0  chnl=4 
char id=45533 x=555   y=0     width=28    height=42    xoffset=2     yoffset=12    xadvance=31    page=0  chnl=4 
char id=45535 x=186   y=211   width=29    height=41    xoffset=2     yoffset=12    xadvance=31    page=0  chnl=4 
char id=45544 x=705   y=212   width=27    height=33    xoffset=2     yoffset=15    xadvance=28    page=0  chnl=8 
char id=45545 x=879   y=237   width=21    height=46    xoffset=1     yoffset=10    xadvance=23    page=0  chnl=2 
char id=45548 x=468   y=423   width=24    height=45    xoffset=1     yoffset=9     xadvance=23    page=0  chnl=2 
char id=45552 x=794   y=165   width=25    height=53    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=1 
char id=45561 x=864   y=732   width=21    height=49    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=1 
char id=45563 x=919   y=211   width=22    height=41    xoffset=1     yoffset=12    xadvance=23    page=0  chnl=4 
char id=45565 x=857   y=237   width=21    height=46    xoffset=1     yoffset=8     xadvance=23    page=0  chnl=2 
char id=45572 x=957   y=694   width=25    height=38    xoffset=1     yoffset=13    xadvance=26    page=0  chnl=4 
char id=45573 x=569   y=238   width=24    height=46    xoffset=1     yoffset=9     xadvance=25    page=0  chnl=2 
char id=45576 x=671   y=376   width=26    height=40    xoffset=1     yoffset=11    xadvance=26    page=0  chnl=4 
char id=45579 x=253   y=96    width=24    height=47    xoffset=1     yoffset=8     xadvance=25    page=0  chnl=2 
char id=45580 x=366   y=273   width=28    height=52    xoffset=1     yoffset=7     xadvance=23    page=0  chnl=1 
char id=45588 x=338   y=238   width=25    height=46    xoffset=1     yoffset=10    xadvance=25    page=0  chnl=2 
char id=45589 x=97    y=934   width=23    height=48    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=1 
char id=45591 x=519   y=238   width=24    height=46    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=2 
char id=45593 x=562   y=96    width=21    height=47    xoffset=1     yoffset=9     xadvance=23    page=0  chnl=2 
char id=45600 x=863   y=143   width=30    height=34    xoffset=1     yoffset=13    xadvance=34    page=0  chnl=8 
char id=45620 x=36    y=48    width=35    height=47    xoffset=1     yoffset=8     xadvance=34    page=0  chnl=2 
char id=45628 x=293   y=212   width=34    height=33    xoffset=1     yoffset=15    xadvance=38    page=0  chnl=8 
char id=45656 x=765   y=959   width=31    height=36    xoffset=1     yoffset=13    xadvance=34    page=0  chnl=4 
char id=45660 x=527   y=72    width=32    height=35    xoffset=1     yoffset=14    xadvance=31    page=0  chnl=8 
char id=45664 x=233   y=835   width=37    height=48    xoffset=1     yoffset=9     xadvance=34    page=0  chnl=1 
char id=45672 x=284   y=169   width=34    height=41    xoffset=1     yoffset=11    xadvance=33    page=0  chnl=4 
char id=45673 x=726   y=169   width=32    height=41    xoffset=1     yoffset=12    xadvance=33    page=0  chnl=4 
char id=45684 x=585   y=211   width=26    height=41    xoffset=1     yoffset=12    xadvance=28    page=0  chnl=4 
char id=45685 x=230   y=238   width=26    height=46    xoffset=0     yoffset=10    xadvance=27    page=0  chnl=2 
char id=45692 x=740   y=165   width=26    height=53    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=1 
char id=45700 x=118   y=238   width=27    height=46    xoffset=0     yoffset=11    xadvance=23    page=0  chnl=2 
char id=45701 x=747   y=732   width=23    height=49    xoffset=0     yoffset=9     xadvance=24    page=0  chnl=1 
char id=45705 x=644   y=238   width=23    height=46    xoffset=0     yoffset=9     xadvance=23    page=0  chnl=2 
char id=45712 x=465   y=398   width=22    height=25    xoffset=1     yoffset=18    xadvance=23    page=0  chnl=8 
char id=45713 x=24    y=734   width=22    height=38    xoffset=1     yoffset=13    xadvance=24    page=0  chnl=4 
char id=45716 x=999   y=36    width=24    height=35    xoffset=1     yoffset=15    xadvance=23    page=0  chnl=8 
char id=45720 x=335   y=736   width=26    height=49    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=1 
char id=45721 x=146   y=238   width=27    height=46    xoffset=0     yoffset=9     xadvance=27    page=0  chnl=2 
char id=45722 x=657   y=190   width=31    height=46    xoffset=0     yoffset=9     xadvance=29    page=0  chnl=2 
char id=45728 x=850   y=537   width=25    height=39    xoffset=1     yoffset=12    xadvance=24    page=0  chnl=4 
char id=45729 x=380   y=604   width=23    height=44    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=2 
char id=45731 x=49    y=825   width=23    height=43    xoffset=1     yoffset=10    xadvance=23    page=0  chnl=2 
char id=45733 x=0     y=734   width=23    height=38    xoffset=1     yoffset=13    xadvance=24    page=0  chnl=4 
char id=45734 x=983   y=778   width=24    height=43    xoffset=0     yoffset=12    xadvance=23    page=0  chnl=2 
char id=45738 x=745   y=0     width=25    height=42    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=4 
char id=45740 x=319   y=399   width=25    height=25    xoffset=1     yoffset=18    xadvance=29    page=0  chnl=8 
char id=45744 x=549   y=694   width=31    height=38    xoffset=1     yoffset=13    xadvance=31    page=0  chnl=4 
char id=45748 x=594   y=377   width=33    height=51    xoffset=1     yoffset=8     xadvance=31    page=0  chnl=1 
char id=45768 x=418   y=398   width=23    height=25    xoffset=2     yoffset=17    xadvance=28    page=0  chnl=8 
char id=45769 x=902   y=537   width=25    height=39    xoffset=2     yoffset=13    xadvance=29    page=0  chnl=4 
char id=45772 x=421   y=279   width=30    height=31    xoffset=2     yoffset=17    xadvance=29    page=0  chnl=8 
char id=45776 x=649   y=682   width=30    height=49    xoffset=2     yoffset=9     xadvance=28    page=0  chnl=1 
char id=45778 x=32    y=211   width=31    height=41    xoffset=2     yoffset=11    xadvance=31    page=0  chnl=4 
char id=45784 x=755   y=72    width=29    height=35    xoffset=2     yoffset=14    xadvance=27    page=0  chnl=8 
char id=45785 x=832   y=847   width=26    height=37    xoffset=2     yoffset=14    xadvance=30    page=0  chnl=4 
char id=45787 x=762   y=694   width=28    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=4 
char id=45789 x=597   y=279   width=25    height=31    xoffset=2     yoffset=17    xadvance=28    page=0  chnl=8 
char id=45794 x=371   y=537   width=31    height=39    xoffset=2     yoffset=13    xadvance=30    page=0  chnl=4 
char id=45796 x=812   y=369   width=38    height=26    xoffset=0     yoffset=17    xadvance=37    page=0  chnl=8 
char id=45797 x=655   y=771   width=38    height=37    xoffset=0     yoffset=14    xadvance=38    page=0  chnl=4 
char id=45798 x=752   y=457   width=38    height=39    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=4 
char id=45800 x=596   y=246   width=34    height=32    xoffset=0     yoffset=17    xadvance=33    page=0  chnl=8 
char id=45803 x=437   y=294   width=38    height=40    xoffset=0     yoffset=11    xadvance=39    page=0  chnl=4 
char id=45804 x=589   y=784   width=41    height=48    xoffset=0     yoffset=9     xadvance=40    page=0  chnl=1 
char id=45805 x=525   y=469   width=41    height=44    xoffset=0     yoffset=10    xadvance=40    page=0  chnl=2 
char id=45806 x=91    y=469   width=43    height=44    xoffset=0     yoffset=10    xadvance=41    page=0  chnl=2 
char id=45807 x=0     y=514   width=40    height=44    xoffset=0     yoffset=10    xadvance=41    page=0  chnl=2 
char id=45811 x=693   y=469   width=41    height=44    xoffset=0     yoffset=10    xadvance=41    page=0  chnl=2 
char id=45812 x=180   y=72    width=34    height=35    xoffset=0     yoffset=14    xadvance=34    page=0  chnl=8 
char id=45813 x=361   y=514   width=39    height=44    xoffset=0     yoffset=9     xadvance=39    page=0  chnl=2 
char id=45815 x=495   y=85    width=39    height=41    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=4 
char id=45816 x=455   y=85    width=39    height=41    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=4 
char id=45817 x=667   y=922   width=37    height=36    xoffset=0     yoffset=14    xadvance=37    page=0  chnl=4 
char id=45818 x=735   y=85    width=39    height=41    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=4 
char id=45819 x=713   y=782   width=39    height=48    xoffset=0     yoffset=9     xadvance=39    page=0  chnl=1 
char id=45823 x=40    y=0     width=39    height=47    xoffset=0     yoffset=9     xadvance=39    page=0  chnl=2 
char id=45824 x=39    y=998   width=38    height=25    xoffset=0     yoffset=18    xadvance=41    page=0  chnl=2 
char id=45825 x=326   y=417   width=42    height=39    xoffset=0     yoffset=13    xadvance=45    page=0  chnl=4 
char id=45828 x=364   y=885   width=42    height=36    xoffset=0     yoffset=15    xadvance=41    page=0  chnl=4 
char id=45832 x=753   y=782   width=39    height=48    xoffset=0     yoffset=8     xadvance=38    page=0  chnl=1 
char id=45840 x=632   y=825   width=44    height=42    xoffset=0     yoffset=11    xadvance=42    page=0  chnl=2 
char id=45841 x=829   y=96    width=42    height=46    xoffset=0     yoffset=9     xadvance=42    page=0  chnl=2 
char id=45843 x=164   y=36    width=39    height=35    xoffset=0     yoffset=14    xadvance=38    page=0  chnl=8 
char id=45844 x=464   y=932   width=43    height=47    xoffset=0     yoffset=9     xadvance=41    page=0  chnl=1 
char id=45845 x=741   y=616   width=39    height=38    xoffset=0     yoffset=12    xadvance=41    page=0  chnl=4 
char id=45852 x=437   y=311   width=42    height=29    xoffset=1     yoffset=15    xadvance=43    page=0  chnl=8 
char id=45908 x=920   y=420   width=32    height=21    xoffset=0     yoffset=19    xadvance=34    page=0  chnl=8 
char id=45909 x=692   y=72    width=32    height=35    xoffset=0     yoffset=16    xadvance=34    page=0  chnl=8 
char id=45910 x=70    y=781   width=34    height=43    xoffset=1     yoffset=11    xadvance=37    page=0  chnl=2 
char id=45912 x=859   y=279   width=39    height=30    xoffset=0     yoffset=17    xadvance=37    page=0  chnl=8 
char id=45915 x=74    y=144   width=36    height=34    xoffset=0     yoffset=16    xadvance=35    page=0  chnl=8 
char id=45916 x=640   y=143   width=37    height=46    xoffset=0     yoffset=10    xadvance=34    page=0  chnl=2 
char id=45918 x=442   y=693   width=38    height=43    xoffset=0     yoffset=12    xadvance=36    page=0  chnl=2 
char id=45919 x=677   y=736   width=36    height=43    xoffset=0     yoffset=11    xadvance=38    page=0  chnl=2 
char id=45924 x=929   y=108   width=37    height=34    xoffset=1     yoffset=16    xadvance=34    page=0  chnl=8 
char id=45925 x=650   y=847   width=31    height=37    xoffset=1     yoffset=15    xadvance=34    page=0  chnl=4 
char id=45927 x=818   y=922   width=36    height=36    xoffset=0     yoffset=15    xadvance=36    page=0  chnl=4 
char id=45929 x=178   y=313   width=32    height=30    xoffset=0     yoffset=19    xadvance=34    page=0  chnl=8 
char id=45931 x=140   y=848   width=34    height=37    xoffset=0     yoffset=16    xadvance=33    page=0  chnl=4 
char id=45934 x=160   y=294   width=39    height=40    xoffset=0     yoffset=13    xadvance=36    page=0  chnl=4 
char id=45936 x=0     y=430   width=36    height=23    xoffset=0     yoffset=19    xadvance=39    page=0  chnl=8 
char id=45937 x=855   y=922   width=36    height=36    xoffset=1     yoffset=16    xadvance=39    page=0  chnl=4 
char id=45940 x=376   y=246   width=37    height=32    xoffset=1     yoffset=16    xadvance=39    page=0  chnl=8 
char id=45944 x=205   y=144   width=40    height=46    xoffset=0     yoffset=10    xadvance=38    page=0  chnl=2 
char id=45952 x=822   y=733   width=41    height=37    xoffset=1     yoffset=14    xadvance=39    page=0  chnl=4 
char id=45953 x=390   y=127   width=37    height=41    xoffset=0     yoffset=12    xadvance=40    page=0  chnl=4 
char id=45955 x=120   y=294   width=39    height=40    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=45956 x=877   y=42    width=41    height=41    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=45957 x=927   y=36    width=35    height=35    xoffset=1     yoffset=16    xadvance=38    page=0  chnl=8 
char id=45964 x=451   y=424   width=36    height=22    xoffset=0     yoffset=20    xadvance=37    page=0  chnl=8 
char id=45968 x=524   y=178   width=41    height=33    xoffset=0     yoffset=15    xadvance=39    page=0  chnl=8 
char id=45972 x=635   y=931   width=41    height=47    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=1 
char id=45984 x=80    y=294   width=39    height=40    xoffset=0     yoffset=14    xadvance=38    page=0  chnl=4 
char id=45985 x=670   y=36    width=36    height=35    xoffset=1     yoffset=15    xadvance=39    page=0  chnl=8 
char id=45992 x=824   y=396   width=41    height=23    xoffset=0     yoffset=19    xadvance=44    page=0  chnl=8 
char id=45996 x=617   y=108   width=39    height=34    xoffset=1     yoffset=15    xadvance=43    page=0  chnl=8 
char id=46020 x=282   y=372   width=24    height=28    xoffset=0     yoffset=17    xadvance=24    page=0  chnl=8 
char id=46021 x=25    y=934   width=23    height=48    xoffset=0     yoffset=9     xadvance=23    page=0  chnl=1 
char id=46024 x=52    y=96    width=25    height=47    xoffset=0     yoffset=9     xadvance=25    page=0  chnl=2 
char id=46027 x=813   y=48    width=26    height=47    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=2 
char id=46028 x=613   y=0     width=29    height=55    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=1 
char id=46030 x=525   y=56    width=35    height=54    xoffset=0     yoffset=7     xadvance=33    page=0  chnl=1 
char id=46032 x=631   y=56    width=33    height=54    xoffset=0     yoffset=7     xadvance=31    page=0  chnl=1 
char id=46036 x=0     y=604   width=29    height=44    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=2 
char id=46037 x=144   y=934   width=22    height=48    xoffset=0     yoffset=9     xadvance=23    page=0  chnl=1 
char id=46039 x=390   y=238   width=25    height=46    xoffset=0     yoffset=10    xadvance=25    page=0  chnl=2 
char id=46041 x=1003  y=42    width=20    height=41    xoffset=1     yoffset=11    xadvance=21    page=0  chnl=4 
char id=46043 x=781   y=272   width=26    height=52    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=46045 x=281   y=736   width=26    height=49    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=46048 x=977   y=278   width=37    height=30    xoffset=0     yoffset=15    xadvance=37    page=0  chnl=8 
char id=46052 x=42    y=616   width=41    height=38    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=4 
char id=46056 x=675   y=111   width=40    height=53    xoffset=0     yoffset=8     xadvance=40    page=0  chnl=1 
char id=46076 x=928   y=368   width=37    height=26    xoffset=0     yoffset=19    xadvance=40    page=0  chnl=8 
char id=46096 x=361   y=285   width=42    height=45    xoffset=1     yoffset=11    xadvance=41    page=0  chnl=2 
char id=46104 x=914   y=996   width=29    height=27    xoffset=1     yoffset=16    xadvance=32    page=0  chnl=4 
char id=46108 x=560   y=72    width=32    height=35    xoffset=0     yoffset=15    xadvance=30    page=0  chnl=8 
char id=46112 x=659   y=480   width=36    height=50    xoffset=0     yoffset=8     xadvance=31    page=0  chnl=1 
char id=46120 x=108   y=169   width=35    height=41    xoffset=0     yoffset=12    xadvance=32    page=0  chnl=4 
char id=46121 x=611   y=559   width=33    height=44    xoffset=0     yoffset=11    xadvance=33    page=0  chnl=2 
char id=46123 x=573   y=954   width=33    height=42    xoffset=0     yoffset=12    xadvance=33    page=0  chnl=2 
char id=46132 x=646   y=212   width=29    height=33    xoffset=0     yoffset=15    xadvance=29    page=0  chnl=8 
char id=46160 x=859   y=847   width=25    height=37    xoffset=0     yoffset=14    xadvance=24    page=0  chnl=4 
char id=46161 x=470   y=96    width=22    height=47    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=2 
char id=46164 x=588   y=376   width=27    height=40    xoffset=0     yoffset=13    xadvance=25    page=0  chnl=4 
char id=46168 x=307   y=273   width=29    height=52    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=46176 x=674   y=48    width=27    height=47    xoffset=0     yoffset=10    xadvance=23    page=0  chnl=2 
char id=46177 x=599   y=733   width=24    height=49    xoffset=0     yoffset=10    xadvance=25    page=0  chnl=1 
char id=46179 x=153   y=96    width=24    height=47    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=2 
char id=46181 x=668   y=237   width=23    height=46    xoffset=0     yoffset=11    xadvance=23    page=0  chnl=2 
char id=46188 x=799   y=143   width=31    height=34    xoffset=0     yoffset=16    xadvance=33    page=0  chnl=8 
char id=46208 x=716   y=143   width=37    height=46    xoffset=0     yoffset=9     xadvance=37    page=0  chnl=2 
char id=46216 x=515   y=922   width=37    height=36    xoffset=0     yoffset=15    xadvance=40    page=0  chnl=4 
char id=46237 x=861   y=736   width=35    height=43    xoffset=0     yoffset=10    xadvance=38    page=0  chnl=2 
char id=46244 x=612   y=694   width=29    height=38    xoffset=0     yoffset=13    xadvance=32    page=0  chnl=4 
char id=46248 x=701   y=616   width=39    height=38    xoffset=0     yoffset=13    xadvance=36    page=0  chnl=4 
char id=46252 x=770   y=325   width=40    height=51    xoffset=0     yoffset=8     xadvance=36    page=0  chnl=1 
char id=46261 x=827   y=831   width=34    height=48    xoffset=0     yoffset=9     xadvance=35    page=0  chnl=1 
char id=46263 x=72    y=191   width=35    height=46    xoffset=0     yoffset=11    xadvance=36    page=0  chnl=2 
char id=46265 x=856   y=169   width=31    height=41    xoffset=0     yoffset=10    xadvance=33    page=0  chnl=4 
char id=46272 x=876   y=537   width=25    height=39    xoffset=0     yoffset=14    xadvance=26    page=0  chnl=4 
char id=46276 x=619   y=238   width=24    height=46    xoffset=0     yoffset=9     xadvance=25    page=0  chnl=2 
char id=46280 x=761   y=0     width=26    height=55    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=1 
char id=46288 x=114   y=736   width=27    height=49    xoffset=0     yoffset=9     xadvance=23    page=0  chnl=1 
char id=46293 x=352   y=96    width=23    height=47    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=2 
char id=46300 x=293   y=401   width=25    height=25    xoffset=0     yoffset=18    xadvance=26    page=0  chnl=8 
char id=46301 x=0     y=577   width=20    height=39    xoffset=0     yoffset=13    xadvance=21    page=0  chnl=4 
char id=46304 x=911   y=847   width=23    height=37    xoffset=0     yoffset=13    xadvance=23    page=0  chnl=4 
char id=46307 x=896   y=211   width=22    height=41    xoffset=0     yoffset=12    xadvance=23    page=0  chnl=4 
char id=46308 x=950   y=682   width=28    height=49    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=1 
char id=46310 x=587   y=48    width=28    height=47    xoffset=0     yoffset=9     xadvance=27    page=0  chnl=2 
char id=46316 x=175   y=604   width=26    height=44    xoffset=1     yoffset=11    xadvance=24    page=0  chnl=2 
char id=46317 x=543   y=423   width=24    height=45    xoffset=0     yoffset=11    xadvance=25    page=0  chnl=2 
char id=46319 x=771   y=0     width=25    height=42    xoffset=1     yoffset=13    xadvance=24    page=0  chnl=4 
char id=46321 x=848   y=211   width=23    height=41    xoffset=0     yoffset=13    xadvance=23    page=0  chnl=4 
char id=46328 x=220   y=997   width=29    height=26    xoffset=0     yoffset=18    xadvance=32    page=0  chnl=2 
char id=46356 x=522   y=423   width=27    height=22    xoffset=1     yoffset=19    xadvance=30    page=0  chnl=8 
char id=46357 x=452   y=694   width=32    height=38    xoffset=0     yoffset=13    xadvance=35    page=0  chnl=4 
char id=46360 x=525   y=246   width=35    height=32    xoffset=0     yoffset=16    xadvance=32    page=0  chnl=8 
char id=46363 x=593   y=72    width=32    height=35    xoffset=0     yoffset=14    xadvance=33    page=0  chnl=8 
char id=46364 x=622   y=480   width=36    height=50    xoffset=0     yoffset=8     xadvance=33    page=0  chnl=1 
char id=46372 x=889   y=771   width=38    height=37    xoffset=0     yoffset=14    xadvance=35    page=0  chnl=4 
char id=46373 x=293   y=376   width=30    height=40    xoffset=0     yoffset=12    xadvance=32    page=0  chnl=4 
char id=46375 x=385   y=694   width=33    height=38    xoffset=0     yoffset=13    xadvance=34    page=0  chnl=4 
char id=46376 x=818   y=910   width=37    height=42    xoffset=0     yoffset=12    xadvance=35    page=0  chnl=2 
char id=46377 x=524   y=212   width=30    height=33    xoffset=0     yoffset=16    xadvance=33    page=0  chnl=8 
char id=46378 x=799   y=335   width=34    height=40    xoffset=0     yoffset=13    xadvance=33    page=0  chnl=4 
