info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=45436 x=459   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45440 x=486   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45442 x=513   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45448 x=540   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45449 x=567   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45451 x=621   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45453 x=594   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45458 x=621   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45459 x=729   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45460 x=624   y=232   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45464 x=648   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45468 x=675   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45480 x=81    y=59    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45516 x=840   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45520 x=850   y=140   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45524 x=875   y=140   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45532 x=864   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45533 x=888   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45535 x=442   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45544 x=803   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=45545 x=810   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45548 x=837   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45552 x=864   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45561 x=891   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45563 x=351   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45565 x=918   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45572 x=945   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45573 x=972   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45576 x=0     y=458   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45579 x=27    y=458   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45580 x=54    y=458   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45588 x=81    y=458   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45589 x=108   y=458   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45591 x=648   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45593 x=135   y=458   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45600 x=912   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45620 x=756   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45628 x=468   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45656 x=936   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45660 x=75    y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45664 x=100   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45672 x=960   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45673 x=984   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45684 x=297   y=457   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45685 x=324   y=457   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45692 x=351   y=457   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45700 x=378   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45701 x=405   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45705 x=432   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45712 x=857   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=45713 x=486   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45716 x=513   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45720 x=540   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45721 x=567   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45722 x=594   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45728 x=621   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45729 x=648   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45731 x=837   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45733 x=675   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45734 x=864   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45738 x=702   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45740 x=0     y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45744 x=225   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45748 x=250   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45768 x=674   y=560   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45769 x=1003  y=28    width=20    height=27    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45772 x=608   y=560   width=21    height=27    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45776 x=476   y=560   width=21    height=27    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45778 x=454   y=560   width=21    height=27    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45784 x=924   y=588   width=20    height=27    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45785 x=945   y=588   width=20    height=27    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45787 x=262   y=232   width=22    height=28    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45789 x=366   y=560   width=21    height=27    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45794 x=312   y=476   width=22    height=27    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45796 x=546   y=0     width=25    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45797 x=525   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45798 x=550   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45800 x=950   y=140   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45803 x=600   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45804 x=625   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45805 x=650   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45806 x=675   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45807 x=700   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45811 x=725   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45812 x=750   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45813 x=775   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45815 x=977   y=174   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45816 x=939   y=145   width=25    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45817 x=800   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45818 x=825   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45819 x=850   y=168   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45823 x=25    y=204   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45824 x=24    y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45825 x=48    y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45828 x=925   y=168   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45832 x=999   y=316   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45840 x=72    y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45841 x=96    y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45843 x=325   y=203   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45844 x=459   y=87    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45845 x=999   y=344   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45852 x=546   y=960   width=25    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45908 x=230   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45909 x=344   y=560   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45910 x=322   y=560   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45912 x=161   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45915 x=138   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45916 x=115   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45918 x=1002  y=476   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45919 x=880   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45924 x=858   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45925 x=836   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45927 x=972   y=203   width=23    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45929 x=814   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45931 x=120   y=308   width=23    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45934 x=230   y=560   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45936 x=144   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45937 x=168   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45940 x=999   y=372   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45944 x=999   y=400   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45952 x=192   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45953 x=216   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45955 x=727   y=174   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45956 x=378   y=29    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45957 x=999   y=428   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45964 x=207   y=560   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45968 x=381   y=476   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45972 x=404   y=476   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45984 x=752   y=174   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45985 x=902   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45992 x=240   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45996 x=999   y=456   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46020 x=513   y=638   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=46021 x=297   y=485   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46024 x=324   y=485   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46027 x=351   y=485   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46028 x=378   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46030 x=405   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46032 x=27    y=59    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46036 x=432   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46037 x=459   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46039 x=243   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46041 x=486   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46043 x=513   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46045 x=540   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46048 x=364   y=288   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46052 x=567   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46056 x=594   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46076 x=0     y=878   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46096 x=513   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46104 x=264   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46108 x=600   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46112 x=999   y=484   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46120 x=288   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46121 x=312   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46123 x=806   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46132 x=459   y=638   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=46160 x=648   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46161 x=675   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46164 x=702   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46168 x=729   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46176 x=756   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46177 x=783   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46179 x=351   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46181 x=810   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46188 x=336   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46208 x=648   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46216 x=832   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46237 x=858   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46244 x=360   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46248 x=999   y=512   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46252 x=999   y=540   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46261 x=384   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46263 x=936   y=960   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46265 x=408   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46272 x=837   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46276 x=864   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46280 x=891   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46288 x=918   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46293 x=945   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46300 x=432   y=638   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=46301 x=972   y=484   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46304 x=0     y=514   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46307 x=27    y=514   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46308 x=54    y=514   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46310 x=81    y=514   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46316 x=108   y=514   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46317 x=135   y=514   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46319 x=54    y=59    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46321 x=162   y=514   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46328 x=432   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46356 x=572   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46357 x=550   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46360 x=483   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46363 x=621   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46364 x=736   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46372 x=528   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46373 x=506   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46375 x=996   y=203   width=23    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46376 x=575   y=203   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46377 x=484   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46378 x=456   y=308   width=23    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46384 x=189   y=514   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46385 x=216   y=514   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46388 x=243   y=513   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46392 x=270   y=513   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46400 x=297   y=513   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46401 x=324   y=513   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46403 x=297   y=58    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46404 x=459   y=58    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46405 x=351   y=513   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46411 x=81    y=88    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46412 x=999   y=568   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46413 x=999   y=596   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46416 x=910   y=0     width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46420 x=442   y=932   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46428 x=999   y=624   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46429 x=999   y=708   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46431 x=913   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46432 x=918   y=87    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46433 x=999   y=736   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46496 x=480   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46497 x=504   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46500 x=528   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46504 x=552   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46506 x=576   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46507 x=600   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46512 x=624   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46513 x=648   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46515 x=952   y=174   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46516 x=861   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46517 x=672   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46523 x=72    y=233   width=23    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46524 x=999   y=764   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46525 x=999   y=792   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46528 x=995   y=848   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46532 x=52    y=878   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46540 x=999   y=820   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46541 x=400   y=224   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46543 x=809   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46544 x=945   y=29    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46545 x=425   y=224   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46552 x=696   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46572 x=783   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46608 x=479   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=46609 x=540   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46612 x=567   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46616 x=594   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46629 x=621   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46636 x=112   y=290   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46644 x=648   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46664 x=52    y=962   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46692 x=500   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46696 x=525   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46748 x=675   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46749 x=702   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
